국가별,시점,인당_국민총소득,GDP_성장률,디플레이터,수출,수입,무역의존도_수출,무역의존도_수입,외환보유액,부채비율,국민부담률,평균근로자세금,경제활동참가율 (%),고용률,실업률
그리스,2000,12072.9,3.9,75,190229,179199,146.18,137.7,14178,112.566,33.4,38.7,52.3,56.5,11.3
그리스,2005,22560.1,0.6,87.4,18436,57728,7.44,23.3,2287,116.87,31.9,41.2,52.9,59.6,10
그리스,2010,26716.6,-5.5,100,28017,65906,9.44,22.2,6369,130.357,32,40,53.5,59.1,12.7
그리스,2015,18083.9,-0.4,96.5,28554,46786,14.62,23.95,6026,184.448,36.4,38.9,52,50.8,24.9
그리스,2020,17647.2,-8.2,95,35170,55695,18.57,29.4,11944,236.462,,40.1,51,56.3,16.3
네덜란드,2000,26214.5,4.2,81,213424,198926,51.25,47.77,17688,62.151,36.9,40,63.5,73,2.7
네덜란드,2005,41994.7,2.1,92.3,349600,310382,51.03,45.31,20448,59.293,35,38.9,63.4,70.6,5.9
네덜란드,2010,50999.7,1.3,100,492703,439992,58.2,51.97,46240,69.513,35.7,38.1,64.8,73.9,5
네덜란드,2015,45193.4,2,104,464700,412694,60.72,53.93,38205,79.617,37,37,64.4,74.2,6.9
네덜란드,2020,52396,-3.7,114.2,551303,484785,60.43,53.14,54038,,,36.4,64.6,77.8,3.8
노르웨이,2000,38131.5,3.2,68,60058,34391,35.07,20.08,27854,32.817,41.7,38.6,73.8,77.5,3.5
노르웨이,2005,66810.5,2.6,80.5,103751,55481,33.59,17.96,46986,47.38,42.5,37.2,72.2,74.8,4.4
노르웨이,2010,87693.8,0.7,100,130669,77326,30.48,18.03,53215,49.232,41.8,37.3,71.8,75.3,3.5
노르웨이,2015,74355.5,2,110.2,103809,76388,26.91,19.8,57456,40.221,38.4,36.7,65,74.8,4.3
노르웨이,2020,67329.7,-0.8,115.5,82743,81352,22.86,22.47,75259,53.521,,35.8,63.8,74.7,4.4
뉴질랜드,2000,13641.1,2.9,77,13298,13906,25.27,26.42,3952,,32.5,19.4,65.2,70.3,6.1
뉴질랜드,2005,27751.1,3.3,86.8,21728,26233,18.94,22.87,8893,,36.1,20,67.7,74.2,3.8
뉴질랜드,2010,33676.8,1.5,100,31301,30635,21.36,20.91,16723,,30.3,17,67.6,72.1,6.6
뉴질랜드,2015,38630.7,3.7,108.5,34354,36550,19.29,20.53,14700,,31.6,17.6,68.8,74.2,5.4
뉴질랜드,2020,41441.5,1,120.6,38897,37135,18.31,17.48,13733,,,19.1,70.3,76.8,4.6
덴마크,2000,30743.5,3.7,79.1,50380,44356,30.69,27.02,15678,60.456,46.9,41.5,65.5,76.3,4.5
덴마크,2005,48799.8,2.3,88.5,82278,72710,31.11,27.49,34028,45.119,48,38.5,65.7,75.9,4.8
덴마크,2010,58041.4,1.9,100,96220,82720,29.88,25.69,76520,53.441,44.8,35.9,63.5,71.8,7.8
덴마크,2015,53254.9,2.3,105.5,94567,85211,31.24,28.15,65187,53.428,46.1,35.9,61.3,72,6.3
덴마크,2020,610633,-2.7,111.4,107227,96800,30.19,27.25,72816,58.986,,35.2,62,74.4,5.6
독일,2000,23694.8,2.9,89.6,550236,495463,28.32,25.5,87497,62.609,36.4,52.9,57.5,,7.9
독일,2005,34520.2,0.7,94.6,969983,775620,34.08,27.25,101676,71.428,34.4,52.1,58.4,65.5,11.2
독일,2010,41572.5,4.2,100,1258391,1054196,37.05,31.04,216497,87.406,35.5,49,59.4,71.3,7
독일,2015,41103.3,1.5,108.5,1326206,1051132,39.51,31.32,173682,80.045,37.3,49.4,60.2,74,4.6
독일,2020,46252.7,-4.9,117.6,1380378,1170726,36.27,30.76,268776,,,49,61.6,76.2,3.8
라트비아,2000,3361.6,5.7,55.1,1865,3183,23.46,40.05,919,14.475,29.1,43.2,56.2,,14.2
라트비아,2005,7594.9,10.7,73.8,5108,8592,30.12,50.66,2361,14.948,28,43.1,57.4,62.2,10
라트비아,2010,11421,-4.4,100,8851,11143,37.08,46.68,7606,53.998,28.7,44,58.9,58.5,19.5
라트비아,2015,13786.5,4,114.2,11649,14093,42.77,51.74,3446,46.13,30,42.5,60.1,68.1,9.9
라트비아,2020,17736.5,-3.6,126.1,15101,17264,45.07,51.53,5290,,,41.8,61.7,71.6,8.1
룩셈부르크,2000,48659.6,8.2,75,7833,10707,36.84,50.36,98,17.774,36.9,35.8,53.4,,2.4
룩셈부르크,2005,80988.1,3.2,84.3,19068,22506,51.06,60.26,279,18.915,37.7,33.4,55.6,63.6,4.5
